Tennessee Williams,4521.25,3571.75,3710.75,3918.5,3006.25
engrossing adventure,26528.0,20718.5,22861.25,23047.75,16745.0
ancient Rome,22185.5,17359.0,19691.75,19592.0,14373.75
bubba gump shrimp,29500.0,23313.75,25429.5,25829.0,19213.0
Hal,15983.0,11908.0,13348.5,13346.0,9786.5
Michael Crichton,2204.0,1807.25,1995.25,1983.75,1451.25
James Stewart,20781.75,16286.25,17369.5,17850.75,13061.75
Kevin Costner,1508.0,1204.5,1359.75,1368.25,893.0
donkey,508.25,398.5,388.5,398.5,323.75
Dorothy,10173.75,8158.75,8554.0,8755.75,6239.25
aardman,2224.25,1703.0,1923.75,1875.0,1312.5
Unique,3735.25,2855.0,3028.75,3210.75,2435.25
Favelas,3088.5,2265.25,2755.25,2569.75,1983.25
claymation,10281.5,8142.0,8629.0,8647.5,6245.75
meryl streep,5751.0,4631.75,4970.0,4921.0,3561.25
Nun,4386.0,3563.5,3894.5,3983.25,2928.25
scifi,5260.0,4240.5,4737.0,4732.25,3482.0
robots,111776.75,86393.75,96516.25,96698.25,70006.75
artificial intelligence,68792.25,52423.75,59260.5,59392.0,42800.25
mediacentralism,20.0,20.0,20.0,22.5,10.0
inspirational,87517.0,68858.0,75669.25,76585.75,56734.25
gore,29544.5,22347.25,24959.0,25183.0,18900.0
post apocalyptic,34569.75,26729.0,29799.25,30040.25,22360.0
bad dialogue,24781.75,19112.25,21354.75,21580.0,16029.75
leopard,2251.75,1786.0,1894.0,1948.75,1415.0
incest,9325.75,7151.0,7778.75,7908.25,5831.5
SPACE TRAVEL,14784.25,11439.0,12893.25,12920.0,9216.75
Academy award (Best Supporting Actress),1290.75,1032.5,1149.5,1176.25,816.75
Coen Bros,9985.5,7726.0,8554.5,8537.0,6390.25
milkshake,29544.5,22347.25,24959.0,25183.0,18900.0
mafia,17204.75,13253.0,15324.25,15426.75,11341.0
Emma,6612.0,5326.5,5494.0,5683.0,4324.5
white guilt,26962.75,21379.5,23504.0,23770.0,17220.75
President,3674.5,3022.5,3216.0,3280.0,2277.0
cia,12023.75,9426.25,10547.0,10783.75,7753.5
soundtrack,68989.25,52918.5,58687.25,59100.75,43773.5
dreamlike,151629.0,115804.5,128148.75,129386.75,95575.0
Andy Samberg,4534.25,3661.5,3982.5,4139.0,3055.0
touching,85765.75,67351.25,73381.75,74449.75,55283.5
Japan,16150.5,12363.0,13585.0,13953.75,10017.25
No DVD at Netflix,684.0,556.25,562.75,577.25,431.5
surrealism,24310.5,18486.5,20166.5,20413.25,15399.75
moody,10761.5,8065.5,9007.0,9351.75,6736.75
Western,8028.75,6023.75,6934.75,7136.0,5123.5
Myth,41923.75,32901.5,36603.75,36661.0,26660.25
SNL,1020.75,835.5,932.75,973.0,664.5
Olympics,2804.5,2396.75,2633.0,2619.0,1793.0
dead wife,31843.25,24649.0,27276.25,27560.0,20535.5
moon,18392.75,14575.5,16306.5,16361.25,11488.25
camels,480.25,405.5,429.75,436.25,298.25
doctors,3672.5,3014.0,3321.0,3397.25,2410.75
It was melodramatic and kind of dumb,3952.0,3192.5,3571.0,3587.75,2587.5
graphic design,21230.0,16806.5,18447.5,18632.75,13585.75
1990s,29544.5,22347.25,24959.0,25183.0,18900.0
Mystery,20336.25,15722.0,17779.25,17797.75,13097.75
great soundtrack,134926.5,104046.0,115472.0,116262.5,86158.25
drug abuse,32534.0,24143.25,27122.5,27527.25,20699.75
John Cusack,5552.0,4350.75,4787.5,4908.25,3622.25
unique,64710.25,49313.25,55404.75,55543.75,41088.25
leonardo DiCarpio,8055.25,6208.5,7064.25,7344.25,5126.25
clever,117606.25,91580.75,100748.5,101637.5,75189.5
psychological,201570.25,153757.0,170724.0,172513.75,128727.75
edward norton,22712.25,17386.25,19454.0,19687.75,14835.5
ethics,1245.5,958.25,1087.75,1089.5,785.0
books,986.0,812.75,856.0,911.5,700.25
Kevin Smith,9004.75,7043.25,7860.25,7918.5,5681.75
Amy Adams,7256.75,5795.25,6506.5,6506.75,4603.25
Paris,8404.0,6645.25,7434.75,7487.25,5489.5
bloody,40874.5,30891.25,34581.75,34858.75,25922.0
Great movie,4580.75,3676.0,4213.0,4185.75,2931.25
Nazis,4599.5,3554.75,3913.25,3982.75,2954.0
Heroic Bloodshed,2743.0,2191.25,2577.75,2553.0,1753.25
motherfucker,29544.5,22347.25,24959.0,25183.0,18900.0
Existential,1141.75,804.5,858.75,889.25,720.25
Empire State Building,6759.0,5648.25,5835.5,6104.25,4387.5
hit men,58855.0,44701.75,50461.25,50631.0,37270.0
Hawkeye,5016.75,3989.75,4572.5,4572.0,3224.75
Insurance,4200.5,3307.75,3579.75,3479.5,2762.25
Tim Burton,31306.25,24961.0,26545.5,26733.25,19882.25
biking,4775.0,3702.25,4026.25,3924.75,2854.0
Mark Ruffalo,5707.25,4605.5,4914.0,5038.5,3622.5
survival,21693.5,16706.75,18754.0,19232.75,13611.75
Savannah,1730.25,1416.0,1451.0,1544.75,1076.75
bizarre,13140.25,9676.0,11045.25,10932.0,8389.0
Death,4167.0,3158.75,3493.0,3551.75,2668.5
depression,2699.5,2171.25,2290.75,2337.0,1690.75
good cinematography,11255.25,8590.25,9651.25,9834.75,6908.0
Hannibal Lecter,8113.25,6210.5,6987.25,7105.25,5182.75
oldie but goodie,26528.0,20718.5,22861.25,23047.75,16745.0
beautiful visuals,11255.25,8590.25,9651.25,9834.75,6908.0
Clousseau,6354.25,5257.25,5645.0,5605.75,3915.0
blind,3680.25,2812.75,3077.5,3195.75,2474.0
sweet,9534.5,7516.5,7986.25,8162.0,6186.25
Poor plot development,7405.0,5701.25,6566.0,6504.25,4704.5
splatter,29544.5,22347.25,24959.0,25183.0,18900.0
Notable Nudity,556.25,449.25,467.5,503.75,366.25
awkward romance,19267.25,14592.5,16662.25,16487.0,12208.25
shakespeare,5078.0,4011.25,4185.5,4359.25,3145.25
out of order,29544.5,22347.25,24959.0,25183.0,18900.0
bus,11007.5,8720.75,9675.25,9854.5,7084.5
harry potter,15767.75,12559.25,13388.75,13819.0,10195.5
history,22185.5,17359.0,19691.75,19592.0,14373.75
male nudity,1511.25,1230.25,1376.75,1390.75,1012.75
baseball,10146.75,8245.5,9186.25,9412.5,6212.0
assassins,19267.25,14592.5,16662.25,16487.0,12208.25
monologue,29544.5,22347.25,24959.0,25183.0,18900.0
Lou Gehrig,504.0,427.5,460.75,477.75,281.0
Brad Pitt,89797.75,68339.0,76734.25,77001.25,57765.75
emma thompson,10489.75,8383.5,9091.5,9202.75,6683.25
Thanksgiving,1308.5,1101.25,1101.75,1195.5,811.25
brutal,15262.5,11537.0,13049.5,13151.5,9527.0
Tom Hanks,48061.5,37988.0,42297.25,42108.75,30762.25
Chile,748.75,621.75,670.0,698.5,473.5
uncomfortable,1500.5,1072.25,1155.0,1224.25,1001.0
sisters,1660.5,1370.0,1305.0,1497.75,1137.5
Day and Hudson,541.25,470.75,493.5,518.0,409.0
espionage,26904.75,21078.5,23808.5,23779.0,17096.75
adolescence,20305.75,15631.75,16383.25,17121.0,12627.5
narrated,47279.25,35645.75,39997.75,40274.5,30267.0
Nerd,26528.0,20718.5,22861.25,23047.75,16745.0
lack of story,16917.75,13493.0,14895.5,14939.75,10614.25
Justin Timberlake,3469.0,2756.5,2981.0,3164.75,2312.0
claims to be true,7517.0,5767.0,6309.5,6609.75,4770.75
Einstein,1963.5,1605.5,1710.25,1751.25,1242.75
Bad writing,3112.0,2450.25,2880.5,2841.5,2033.25
British gangster,4678.25,3565.75,4081.25,4118.0,2912.25
stone age,2613.25,2133.25,2265.75,2293.5,1730.5
HORRIBLE ACTING,419.25,363.75,376.25,394.0,268.5
space epic,26528.0,20718.5,22861.25,23047.75,16745.0
Katzanzakis,1897.75,1492.0,1558.75,1651.0,1250.0
Well Done,1594.25,1193.75,1276.0,1321.5,958.25
KIDNAPPING,18202.0,13842.75,15403.25,15547.25,11404.5
nonlinear storyline,29544.5,22347.25,24959.0,25183.0,18900.0
1950s,5405.25,4124.25,4439.75,4637.5,3287.25
lesbian subtext,8263.5,6650.25,6844.0,7140.25,5102.5
sexy female scientist,9412.75,7573.5,8597.25,8747.5,6129.75
Ireland,8614.5,6940.75,7486.25,7696.25,5729.5
r:some violence,29544.5,22347.25,24959.0,25183.0,18900.0
purposefulness,2185.25,1733.0,1879.75,1835.75,1402.75
mad scientist,5219.75,4096.25,4663.0,4555.25,3425.75
britpop,50.5,37.5,47.5,47.5,38.0
invisibility,1163.0,931.5,918.5,1000.75,764.0
knights,2746.5,2179.25,2479.0,2456.25,1816.5
Angelina Jolie,3596.0,2889.25,3320.25,3278.75,2339.5
Klingons,3568.5,2792.75,3199.25,3327.25,2188.25
cult classic,29544.5,22347.25,24959.0,25183.0,18900.0
genocide,10086.25,7938.0,8859.5,8980.25,6433.25
fighting,31490.25,23923.75,26718.75,26905.0,20157.25
MacBeth,1963.5,1570.25,1721.25,1706.75,1214.75
ghosts,46314.75,36375.0,39556.5,39977.5,29304.0
satire,117217.25,89362.75,99527.0,100317.0,74589.5
Tilda Swinton,3920.5,3258.25,3551.5,3550.5,2504.0
unexplained,5591.75,4416.25,4966.25,5023.0,3596.0
superb soundtrack,15983.0,11908.0,13348.5,13346.0,9786.5
anti-war,14034.75,10386.0,11883.0,12082.25,8917.5
pigs,8545.75,6841.5,7282.25,7495.75,5268.25
crucifixion,3653.5,2895.0,3246.5,3280.75,2342.75
post-apocalyptic,44993.25,34716.0,39330.5,39397.5,28881.5
TERRORISM,31490.25,23923.75,26718.75,26905.0,20157.25
Depressing,1334.75,971.75,1057.25,1141.5,861.5
remade,18776.25,14890.0,15769.75,16301.75,12082.5
Pixar,46128.5,37119.75,39792.75,40082.0,29847.5
Surreal,9542.25,7590.25,8030.75,8058.75,5807.75
sarcasm,54193.0,41126.0,46099.0,46330.0,34683.75
Great villain,5109.25,4047.75,4450.25,4475.75,3278.5
creative,3127.25,2281.0,2611.0,2717.0,2068.0
stephen king,6146.0,4853.75,5221.25,5405.5,3895.25
psychology,232660.25,178869.0,197523.75,200161.0,148708.0
Nick Hornby,16729.0,13345.5,14272.75,14649.5,10704.5
Action,52564.0,40629.25,45930.5,45856.0,33203.25
Johnny Depp,8381.75,6751.75,7105.0,7206.5,5453.5
dating,1737.75,1384.25,1521.25,1618.75,1129.0
tension building,8028.75,6023.75,6934.75,7136.0,5123.5
children,34496.5,27819.25,29749.75,30294.5,22269.0
Magneto,12599.75,10029.0,11254.25,11106.25,7997.0
Brooch,1482.0,1213.0,1273.5,1353.0,946.75
end of the world,1891.25,1309.5,1510.75,1543.0,1099.5
Hearst,63.5,36.75,47.25,46.0,30.75
race,11907.75,9788.25,10814.25,10785.25,7745.5
